Log file open, 01/05/23 17:36:17
[2023.01.05-19.46.44:727][162]LogLoad: Took 0.082638 seconds to LoadMap(/Game/Levels/Ends/LVL_End_1)
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: ================================================
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: Total job queries 52, among them cache hits 24 (46.15%)
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 21 distinct outputs (75.00%)
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-19.46.44:759][164]LogShaderCompilers: Display: ================================================
[2023.01.05-19.46.54:776][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-19.46.54:776][348]LogWorld: BeginTearingDown for /Game/Levels/Ends/UEDPIE_0_LVL_End_1
[2023.01.05-19.46.54:776][348]LogWorld: UWorld::CleanupWorld for LVL_End_1, bSessionEnded=true, bCleanupResources=true
[2023.01.05-19.46.54:776][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-19.46.54:778][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-19.46.54:783][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-19.46.54:815][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-19.46.54:815][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-19.46.54:817][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-19.46.54:820][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-19.46.54:823][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.05-19.46.54:845][349]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.05-20.30.43:113][348]LogSlate: Window 'BP_Character' being destroyed
[2023.01.05-20.30.43:138][348]LogSlate: Window 'BP_Character' being destroyed
[2023.01.05-20.30.43:145][348]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.30.43:145][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.30.43:342][348]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.05-20.30.43:343][348]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.30.43:343][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.31.00:071][540]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_3.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_4.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_5.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_11.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_12.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_13.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_14.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_15.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_16.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_17.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_18.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_19.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_20.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_21.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_22.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_23.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_24.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_25.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_26.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_27.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_28.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/FB_Player_Walk.uasset'
[2023.01.05-20.31.00:177][552]LogSourceControl: P4 execution time: 0.1065 seconds. Command: fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_3.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_4.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_5.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_11.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_12.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_13.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_14.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_15.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_16.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_17.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_18.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_19.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_20.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_21.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_22.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_23.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_24.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_25.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_26.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_27.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_28.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/FB_Player_Walk.uasset
[2023.01.05-20.31.01:193][671]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Jump/DefaultSkin_Sprite_Player_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Jump/FB_Player_Jump.uasset'
[2023.01.05-20.31.01:358][690]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Assets/Characters/Player/Jump/DefaultSkin_Sprite_Player_1.DefaultSkin_Sprite_Player_1
[2023.01.05-20.31.01:362][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.31.01:474][690]LogViewport: Scene viewport resized to 2035x1218, mode Windowed.
[2023.01.05-20.31.01:545][691]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 20:57:03
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-20.31.01:611][694]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-20.31.02:470][797]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Idle/DefaultSkin_Sprite_Player_0.uasset'
[2023.01.05-20.31.03:945][968]LogSlate: Window 'DefaultSkin_Sprite_Player_1' being destroyed
[2023.01.05-20.31.03:952][968]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.31.03:952][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.31.06:293][237]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/Characters/Player/Jump/FB_Player_Jump.FB_Player_Jump
[2023.01.05-20.31.06:294][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.31.06:404][237]LogViewport: Scene viewport resized to 2035x1050, mode Windowed.
[2023.01.05-20.31.06:481][240]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 20:57:03
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-20.31.06:548][248]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-20.31.06:549][248]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-20.31.11:223][807]LogSlate: Window 'FB_Player_Jump' being destroyed
[2023.01.05-20.31.11:230][807]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.31.11:230][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.31.14:667][211]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Jump/Tim/FB_Tim_Jump.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/Jump/Tim/sprite_Tim_Jump1_Sprite.uasset'
[2023.01.05-20.31.14:718][217]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Assets/Characters/Player/Jump/Tim/FB_Tim_Jump.FB_Tim_Jump
[2023.01.05-20.31.14:719][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.31.14:809][217]LogViewport: Scene viewport resized to 2035x1050, mode Windowed.
[2023.01.05-20.31.14:883][220]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 20:57:03
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-20.31.14:955][229]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-20.31.18:500][652]LogSlate: Window 'FB_Tim_Jump' being destroyed
[2023.01.05-20.31.18:508][652]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.31.18:508][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.33.44:765][652]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Character.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Enemy.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.05-20.38.35:642][641]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.154 and deleted 0 files with total size 0 MiB. Scanned 8623 files in 8509 folders with total size 252 MiB.
[2023.01.05-21.38.35:685][509]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.197 and deleted 0 files with total size 0 MiB. Scanned 8623 files in 8509 folders with total size 252 MiB.
[2023.01.05-22.38.35:744][307]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.256 and deleted 0 files with total size 0 MiB. Scanned 8623 files in 8509 folders with total size 252 MiB.
[2023.01.05-23.03.55:463][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.05-23.03.55:488][128]LogStall: Shutdown...
[2023.01.05-23.03.55:497][128]LogStall: Shutdown complete.
[2023.01.05-23.03.55:530][128]LogSlate: Window 'NoelM13Dev4Art - Unreal Editor' being destroyed
[2023.01.05-23.03.55:656][129]Cmd: QUIT_EDITOR
[2023.01.05-23.03.55:656][129]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.05-23.03.55:663][129]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.05-23.03.55:663][129]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.05-23.03.55:663][129]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.05-23.03.55:665][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_Window_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.05-23.03.55:666][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_NPC_Guard_C_1.SwordToDeath, from: Remove from navoctree)
[2023.01.05-23.03.55:666][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_NPC_Guard_C_3.SwordToDeath, from: Remove from navoctree)
[2023.01.05-23.03.55:666][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_NPC_King_C_1.SwordToDeath, from: Remove from navoctree)
[2023.01.05-23.03.55:666][129]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_NPC_C_0.SwordToDeath, from: Remove from navoctree)
[2023.01.05-23.03.55:666][129]LogWorld: UWorld::CleanupWorld for Level_Game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.03.55:666][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-23.03.55:670][129]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.05-23.03.55:675][129]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.05-23.03.56:806][129]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.05-23.03.56:806][129]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.05-23.03.56:806][129]LogAudio: Display: Audio Device unregistered from world 'Level_Game'.
[2023.01.05-23.03.56:806][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-23.03.56:810][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-23.03.56:819][129]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.05-23.03.56:825][129]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.05-23.03.56:826][129]LogExit: Preparing to exit.
[2023.01.05-23.03.56:949][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.01.05-23.03.56:962][129]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:962][129]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:968][129]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:969][129]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:970][129]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:970][129]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.56:970][129]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.05-23.03.57:430][129]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.05-23.03.57:519][129]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.05-23.03.57:557][129]LogExit: Editor shut down
[2023.01.05-23.03.57:564][129]LogExit: Transaction tracking system shut down
[2023.01.05-23.03.58:084][129]LogExit: Object subsystem successfully closed.
[2023.01.05-23.03.58:091][129]LogShaderCompilers: Display: ================================================
