Log file open, 01/04/23 12:18:36

[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-12.44.15:356][ 12]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-12.44.15:357][ 12]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-12.44.15:357][ 12]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-12.44.15:357][ 12]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-12.44.15:357][ 12]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-12.44.15:475][ 13]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-12.44.15:475][ 13]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-12.44.15:476][ 13]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 12:23:01
[2023.01.04-12.44.15:476][ 13]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-12.44.15:476][ 13]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-12.44.15:477][ 13]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-12.44.15:477][ 13]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-12.44.15:477][ 13]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-12.44.15:477][ 13]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-12.44.15:478][ 13]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-12.44.17:116][113]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Character.uasset'
[2023.01.04-12.44.17:203][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-12.44.17:246][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Character" FILE="../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.04-12.44.17:303][113]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Character
[2023.01.04-12.44.17:304][113]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/BP_Character87D272364B2B77FD2AC307969D7BCB60.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Character.uasset'
[2023.01.04-12.44.17:312][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 255 ms)
[2023.01.04-12.44.17:323][113]AssetCheck: New page: Asset Save: BP_Character
[2023.01.04-12.44.17:323][113]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Character.BP_Character
[2023.01.04-12.44.19:425][299]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_Game.umap'
[2023.01.04-12.44.23:852][299]LogSlate: Window 'Check Out Assets' being destroyed
[2023.01.04-12.44.23:858][299]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-12.44.23:944][299]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.01.04-12.44.23:956][299]LogSavePackage: Moving output files for package: /Game/Levels/Level_Game
[2023.01.04-12.44.23:956][299]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_GameAF65B79A464CEC60E52E31BB052100A4.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_Game.umap'
[2023.01.04-12.44.23:962][299]LogFileHelpers: Saving map 'Level_Game' took 0.066
[2023.01.04-12.44.23:970][299]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 366 ms)
[2023.01.04-12.44.23:975][299]AssetCheck: New page: Asset Save: Level_Game
[2023.01.04-12.44.23:975][299]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Game.Level_Game
[2023.01.04-12.44.26:315][565]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_Game.umap'
[2023.01.04-12.44.26:398][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-12.44.26:471][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.04-12.44.26:482][565]LogSavePackage: Moving output files for package: /Game/Levels/Level_Game
[2023.01.04-12.44.26:482][565]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_Game83AB55A346ED58C57038A3A63B0E11EB.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_Game.umap'
[2023.01.04-12.44.26:489][565]LogFileHelpers: Saving map 'Level_Game' took 0.050
[2023.01.04-12.44.26:496][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 464 ms)
[2023.01.04-12.44.26:503][565]AssetCheck: New page: Asset Save: Level_Game
[2023.01.04-12.44.26:503][565]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Game.Level_Game
[2023.01.04-12.48.49:701][470]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Enemy.uasset'
[2023.01.04-13.20.54:144][242]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.128 and deleted 0 files with total size 0 MiB. Scanned 8250 files in 8153 folders with total size 250 MiB.
[2023.01.04-14.20.53:161][ 36]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.143 and deleted 113 files with total size 0 MiB. Scanned 8250 files in 8153 folders with total size 250 MiB.
[2023.01.04-14.40.05:654][499]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Enemy.uasset'
[2023.01.04-14.40.06:581][579]LogSlate: Window 'BP_Character' being destroyed
[2023.01.04-14.40.06:585][579]LogSlate: Window 'BP_Character' being destroyed
[2023.01.04-14.40.06:589][579]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.40.06:589][579]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.40.07:522][677]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.04-14.40.12:135][677]LogSlate: Window 'Save Content' being destroyed
[2023.01.04-14.40.12:161][677]LogStall: Shutdown...
[2023.01.04-14.40.12:166][677]LogStall: Shutdown complete.
[2023.01.04-14.40.12:194][677]LogSlate: Window 'NoelM13Dev4Art - Unreal Editor' being destroyed
[2023.01.04-14.40.12:271][678]Cmd: QUIT_EDITOR
[2023.01.04-14.40.12:271][678]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.04-14.40.12:275][678]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.04-14.40.12:275][678]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.04-14.40.12:276][678]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.04-14.40.12:277][678]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Levels/Level_Game.Level_Game:PersistentLevel.BP_Window_C_1.RenderComponent, from: Remove from navoctree)
[2023.01.04-14.40.12:277][678]LogWorld: UWorld::CleanupWorld for Level_Game, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.40.12:277][678]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.40.12:281][678]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.04-14.40.12:285][678]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.04-14.40.12:679][678]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.04-14.40.12:679][678]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.04-14.40.12:679][678]LogAudio: Display: Audio Device unregistered from world 'Level_Game'.
[2023.01.04-14.40.12:679][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-14.40.12:681][678]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.04-14.40.12:687][678]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.04-14.40.12:691][678]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.04-14.40.12:691][678]LogExit: Preparing to exit.
[2023.01.04-14.40.12:732][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.04-14.40.12:737][678]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:737][678]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:740][678]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:740][678]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:740][678]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.12:741][678]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.04-14.40.13:737][678]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.40.13:771][678]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.04-14.40.13:807][678]LogExit: Editor shut down
[2023.01.04-14.40.13:810][678]LogExit: Transaction tracking system shut down
[2023.01.04-14.40.14:151][678]LogExit: Object subsystem successfully closed.
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: ================================================
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Total job queries 49, among them cache hits 17 (34.69%)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 25 distinct outputs (78.12%)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.63 s
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 0.73
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.73 s
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Average processing rate: 2.75 jobs/sec
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Total thread time: 0.56 s
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Percentage time preprocessing: 7.99%
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 54.02% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 45.98% of total time (compiled    1 times, average 0.26 sec, max 0.26 sec, min 0.26 sec)
[2023.01.04-14.40.14:160][678]LogShaderCompilers: Display: ================================================
[2023.01.04-14.40.14:162][678]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.04-14.40.14:175][678]LogVirtualization: UE::Virtualization was shutdown
[2023.01.04-14.40.14:260][678]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.04-14.40.14:260][678]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.04-14.40.14:261][678]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.04-14.40.14:261][678]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.04-14.40.14:261][678]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.04-14.40.14:261][678]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.04-14.40.14:262][678]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.04-14.40.14:263][678]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.04-14.40.14:263][678]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.01.04-14.40.14:263][678]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.01.04-14.40.14:263][678]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.01.04-14.40.14:264][678]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.01.04-14.40.14:264][678]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (957)
[2023.01.04-14.40.14:264][678]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (955)
[2023.01.04-14.40.14:265][678]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (953)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2023.01.04-14.40.14:266][678]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2023.01.04-14.40.14:267][678]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.01.04-14.40.14:267][678]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module TextureAlignMode (921)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module BspMode (919)
[2023.01.04-14.40.14:268][678]LogModuleManager: Shutting down and abandoning module GeometryMode (917)
[2023.01.04-14.40.14:269][678]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.04-14.40.14:269][678]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.04-14.40.14:269][678]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.04-14.40.14:269][678]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.04-14.40.14:269][678]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.04-14.40.14:270][678]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.04-14.40.14:270][678]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.01.04-14.40.14:271][678]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.01.04-14.40.14:273][678]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.04-14.40.14:273][678]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.04-14.40.14:274][678]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.04-14.40.14:274][678]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.04-14.40.14:275][678]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.04-14.40.14:275][678]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.04-14.40.14:277][678]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.04-14.40.14:279][678]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.04-14.40.14:280][678]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.04-14.40.14:280][678]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.04-14.40.14:280][678]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.04-14.40.14:281][678]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.04-14.40.14:503][678]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.04-14.40.14:504][678]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.04-14.40.14:504][678]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.04-14.40.14:505][678]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.04-14.40.14:508][678]MemoryProfiler: Shutdown
[2023.01.04-14.40.14:509][678]NetworkingProfiler: Shutdown
[2023.01.04-14.40.14:509][678]LoadingProfiler: Shutdown
[2023.01.04-14.40.14:509][678]TimingProfiler: Shutdown
[2023.01.04-14.40.14:511][678]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.04-14.40.14:513][678]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.04-14.40.14:514][678]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
