Log file open, 01/04/23 20:31:10
[2023.01.05-00.50.27:067][ 53]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.05-00.50.30:226][ 53]LogSlate: Window 'Check Out Assets' being destroyed
[2023.01.05-00.50.31:055][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.05-00.50.33:114][138]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-00.50.33:232][138]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset'
[2023.01.05-00.50.33:308][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-00.50.33:349][138]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire_0_Sprite
[2023.01.05-00.50.33:349][138]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire_0_Sprite1C70A8D24E9DAAD0B085F78FFD51BA61.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset'
[2023.01.05-00.50.33:352][138]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire_1_Sprite
[2023.01.05-00.50.33:352][138]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire_1_Sprite31DEECDA42F1588B41127C9C157ADB51.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset'
[2023.01.05-00.50.33:449][138]LogSourceControl: Attempting 'p4 add C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1_Sprite.uasset'
[2023.01.05-00.50.33:562][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.33 sec)
[2023.01.05-00.50.33:562][138]LogStall: Shutdown...
[2023.01.05-00.50.33:570][138]LogStall: Shutdown complete.
[2023.01.05-00.50.33:592][138]LogSlate: Window 'NoelM13Dev4Art - Unreal Editor' being destroyed
[2023.01.05-00.50.33:671][138]AssetCheck: New page: Asset Save: multiple assets
[2023.01.05-00.50.33:671][138]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Characters/Sbire/Sbire_1_Sprite.Sbire_1_Sprite
[2023.01.05-00.50.33:671][138]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Assets/Characters/Sbire/Sbire_0_Sprite.Sbire_0_Sprite
[2023.01.05-00.50.33:674][139]Cmd: QUIT_EDITOR
[2023.01.05-00.50.33:674][139]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.05-00.50.33:677][139]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.05-00.50.33:677][139]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.05-00.50.33:677][139]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.05-00.50.33:677][139]LogWorld: UWorld::CleanupWorld for Level_SplashScreen, bSessionEnded=true, bCleanupResources=true
[2023.01.05-00.50.33:677][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-00.50.33:678][139]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.05-00.50.33:678][139]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.05-00.50.33:853][139]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.05-00.50.33:853][139]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.05-00.50.33:853][139]LogAudio: Display: Audio Device unregistered from world 'Level_SplashScreen'.
[2023.01.05-00.50.33:853][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-00.50.33:855][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.05-00.50.33:862][139]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.05-00.50.33:866][139]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.05-00.50.33:866][139]LogExit: Preparing to exit.
[2023.01.05-00.50.33:893][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.05-00.50.33:897][139]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:897][139]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:900][139]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:901][139]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.33:901][139]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.05-00.50.34:339][139]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.05-00.50.34:350][139]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/]. Aborting watch request...
[2023.01.05-00.50.34:375][139]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.05-00.50.34:413][139]LogExit: Editor shut down
[2023.01.05-00.50.34:417][139]LogExit: Transaction tracking system shut down
[2023.01.05-00.50.34:773][139]LogExit: Object subsystem successfully closed.
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: ================================================
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Total job queries 43, among them cache hits 11 (25.58%)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Tracking 32 distinct input hashes that result in 26 distinct outputs (81.25%)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: RAM used: 0.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.12 s
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.55 s
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 1.55
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.55 s
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Average processing rate: 5.17 jobs/sec
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Total thread time: 4.31 s
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Percentage time preprocessing: 9.27%
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.53% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.08% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.83% of total time (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.81% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.61% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.01.05-00.50.34:779][139]LogShaderCompilers: Display: ================================================
[2023.01.05-00.50.34:827][139]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.05-00.50.34:839][139]LogVirtualization: UE::Virtualization was shutdown
[2023.01.05-00.50.34:868][139]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.01.05-00.50.34:868][139]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.05-00.50.34:868][139]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.05-00.50.34:868][139]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (969)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module IKRigEditor (941)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module ControlRigEditor (939)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (927)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module TextureAlignMode (925)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module BspMode (923)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module GeometryMode (921)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2023.01.05-00.50.34:869][139]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.05-00.50.34:870][139]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.05-00.50.35:642][139]MemoryProfiler: Shutdown
[2023.01.05-00.50.35:642][139]NetworkingProfiler: Shutdown
[2023.01.05-00.50.35:642][139]LoadingProfiler: Shutdown
[2023.01.05-00.50.35:642][139]TimingProfiler: Shutdown
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.05-00.50.35:642][139]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.05-00.50.35:643][139]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.05-00.50.35:649][139]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.05-00.50.35:650][139]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.05-00.50.35:651][139]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.05-00.50.35:651][139]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.05-00.50.35:657][139]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.05-00.50.35:658][139]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.01.05-00.50.35:887][139]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
